iter	MSLE	RMSE
939	0.2289787105	23336591.85
940	0.2289007425	23324111.44
941	0.2287808933	23307948.96
942	0.2281760879	23289513.68
943	0.2280642182	23273919.17
944	0.2277415362	23256538.61
945	0.227709893	23244852.82
946	0.2277744264	23240436.13
947	0.2278430991	23235902.14
948	0.227896459	23231270.25
949	0.2279554897	23226871.7
950	0.2278940821	23214332
951	0.227954991	23209956.58
952	0.2274292426	23189649.79
953	0.2272465561	23173174.02
954	0.2273084148	23168791.71
955	0.2266026982	23143084.53
956	0.2266236589	23133500.57
957	0.2261167682	23113883.22
958	0.2260028556	23100213.64
959	0.2259958451	23090615.99
960	0.2257822013	23073378.82
961	0.2254395452	23053982.81
962	0.2254165255	23043638.81
963	0.2254284375	23031889.39
964	0.2254824511	23027550.29
965	0.2250534896	23005837.7
966	0.2246836458	22986831.82
967	0.2247371507	22982532.89
968	0.2247985984	22978189.1
969	0.2247031766	22964907.66
970	0.2246878752	22955592.66
971	0.2246825001	22945828.22
972	0.2247439658	22941632.98
973	0.2247650201	22936665.84
974	0.2247585426	22927053.05
975	0.224471283	22911625.08
976	0.2239793752	22891121.23
977	0.2236870486	22871583.91
978	0.2236786191	22862149.03
979	0.2231876981	22840396.63
980	0.2231711248	22829563.53
981	0.2232002025	22824745.79
982	0.223254162	22820603.45
983	0.2233146275	22816500.46
984	0.2228588385	22796092.09
985	0.2229137324	22791969.38
986	0.2227606934	22779130.64
987	0.2224461911	22761306.12
988	0.2219346064	22742459.07
989	0.2214825311	22724253.5
990	0.2214039585	22712308.3
991	0.221393443	22702113.24
992	0.2207216568	22683165.01
993	0.2207778299	22679135.31
994	0.2207772834	22670042.58
995	0.220821391	22665893.87
996	0.2202468071	22647029.4
997	0.2201826688	22636519.21
998	0.2200613232	22622513.81
999	0.2199807627	22611352.03
1000	0.2198202102	22598403.82
1001	0.2198202153	22589313.27
1002	0.2195758858	22571004.57
1003	0.219609815	22565362.35
1004	0.2196741872	22561410.68
1005	0.2192483264	22542272.22
1006	0.2188250908	22522842.56
1007	0.2183519736	22502503.4
1008	0.2183180342	22491267.58
1009	0.2183275708	22481492.65
1010	0.2183575723	22477305.97
1011	0.2179042183	22459813.96
1012	0.2177204576	22444165.21
1013	0.2176467703	22433497.21
1014	0.2173995513	22415567.21
1015	0.217382935	22406070.07
1016	0.2169111226	22387538.02
1017	0.216634003	22372686.04
1018	0.2165420082	22361725.04
1019	0.2158907677	22343198.49
1020	0.2158120008	22330710.81
1021	0.2157342432	22317995.08
1022	0.2155384209	22307688.64
1023	0.2154081013	22291824.42
1024	0.2150896078	22276744.74
1025	0.215084645	22267379.07
1026	0.2148141943	22246990.73
1027	0.2144151782	22230470.54
1028	0.2143945108	22219651.33
1029	0.2144409568	22215869.66
1030	0.2140001925	22195973.07
1031	0.2134247152	22182294.92
1032	0.2134215504	22173609.02
1033	0.213332082	22160699.61
1034	0.2133136025	22151164.97
1035	0.2131668168	22134347.21
1036	0.2132294226	22130630.2
1037	0.2132855698	22126932.03
1038	0.213336551	22123166.77
1039	0.2133857744	22118935.62
1040	0.2129867055	22097760.59
1041	0.2128607876	22086466.36
1042	0.2128672938	22077030.99
1043	0.2129198094	22073394.42
1044	0.2126841234	22055847.35
1045	0.2122325523	22037420.91
1046	0.212274231	22033636.49
1047	0.211805681	22016902.81
1048	0.2117686329	22006973.3
1049	0.2113802342	21990444.14
1050	0.211360666	21980095.38
1051	0.2112409995	21970271.49
1052	0.2112880098	21966394.55
1053	0.2110101071	21948199.32
1054	0.2109787949	21939762.45
1055	0.2109923475	21930770.15
1056	0.2108695216	21917185.26
1057	0.2108696296	21908969.78
1058	0.210923573	21905415.23
1059	0.2106981118	21888817.31
1060	0.2104144256	21875022.75
1061	0.2102032514	21859662.52
1062	0.2102115598	21851319.87
1063	0.2102602322	21847627.95
1064	0.2098011837	21829906.98
1065	0.2098514183	21826381.33
1066	0.2099043785	21822865.42
1067	0.2095152628	21804497.33
1068	0.2092965972	21789341.6
1069	0.2092280932	21780088.45
1070	0.2092840717	21776532.74
1071	0.2088977068	21760228.7
1072	0.2087559027	21750931.07
1073	0.208691571	21740834.11
1074	0.2086837093	21732067.87
1075	0.2087418587	21728635.35
1076	0.208770206	21724626.59
1077	0.2085204016	21711273.09
1078	0.2084915837	21700329.69
1079	0.2080097287	21684746.48
1080	0.2075492344	21664231.08
1081	0.2074952389	21653012.24
1082	0.2074466248	21644034.45
1083	0.2074083047	21636129.55
1084	0.2073717046	21628586.23
1085	0.2072376647	21616153.01
1086	0.2071694142	21606363.64
1087	0.2069258628	21593770.88
1088	0.2069181849	21585907.98
1089	0.2069138577	21577981.28
1090	0.2068524229	21565480.96
1091	0.2067482588	21555106.84
1092	0.2065347597	21538993.31
1093	0.2065797304	21535229.17
1094	0.2062048685	21519304.1
1095	0.2062526137	21515882.62
1096	0.2063007215	21512589.24
1097	0.2063029372	21503917.82
1098	0.2059895199	21489109.82
1099	0.2059184676	21479383.73
1100	0.2058344015	21467035.66
1101	0.2053969934	21449669.74
1102	0.2054421011	21446438.93
1103	0.2052304113	21431995.9
1104	0.2052671331	21428653.86
1105	0.2052192811	21417832.68
1106	0.2047874716	21398773.65
1107	0.2048401174	21395518.79
1108	0.204766255	21384484.35
1109	0.2047973087	21381170.25
1110	0.2046885936	21372714.94
1111	0.2045857062	21363335.35
1112	0.20431452	21348472.87
1113	0.2042664036	21338116.99
1114	0.2043140513	21334954.76
1115	0.2039729138	21321966.05
1116	0.2039951971	21318223.03
1117	0.2039923118	21309707.31
1118	0.2040406071	21306576.04
1119	0.2040738842	21302650.81
1120	0.2039622253	21290204.99
1121	0.2039124438	21283892.97
1122	0.2038282847	21272261.66
1123	0.2037083182	21259570.74
1124	0.2032349338	21241513.19
1125	0.2032765904	21238006.47
1126	0.2032464113	21229122.53
1127	0.2028473583	21214399.06
1128	0.2028081019	21207076.19
1129	0.202851083	21204018.21
1130	0.2029032573	21200913.41
1131	0.2028946927	21192455.52
1132	0.2029404922	21189396.97
1133	0.2028289349	21175333.5
1134	0.2025399339	21157747.7
1135	0.2025284657	21150450.46
1136	0.202070969	21138133.14
1137	0.2016564341	21122999.78
1138	0.2014065808	21109809.23
1139	0.2014577016	21106771.95
1140	0.2014566978	21100063.02
1141	0.2014263314	21090455.39
1142	0.2013990716	21080926.39
1143	0.2013367591	21071072.4
1144	0.2013193081	21062887.75
1145	0.2013066086	21054210.85
1146	0.2013525699	21051229.04
1147	0.2009827759	21034293.45
1148	0.2010271089	21031330.98
1149	0.2007223085	21019265.56
1150	0.2007670503	21016332.75
1151	0.2007535355	21008675.09
1152	0.2007882146	21004875.78
1153	0.2003440645	20986330.42
1154	0.2003366548	20978807.05
1155	0.2002921996	20970032.34
1156	0.2002543849	20961718.29
1157	0.1999815419	20949373.57
1158	0.1999477244	20941630.5
1159	0.199686548	20926553.82
1160	0.1996877704	20919584.94
1161	0.1996649839	20912577.44
1162	0.1993960067	20896271.4
1163	0.1990100304	20878919.46
1164	0.1990575435	20876047.72
1165	0.1989645949	20862774.55
1166	0.1988825662	20851981.67
1167	0.1988648679	20844343.92
1168	0.1988168398	20835517.35
1169	0.198579095	20821907.27
1170	0.1986227133	20819092.8
1171	0.1986591839	20815778.66
1172	0.1983336846	20799881.08
1173	0.1983040157	20789650.18
1174	0.1982024071	20781989.06
1175	0.198253032	20779193.8
1176	0.1978935002	20764887.04
1177	0.1979367367	20762102.31
1178	0.1979046206	20753645.98
1179	0.1979496789	20750860.91
1180	0.1979072957	20744173.75
1181	0.1979010489	20737293.54
1182	0.1978902786	20734417.97
1183	0.1978738843	20725884.8
1184	0.1978980764	20723097.11
1185	0.197899825	20716104.16
1186	0.1978103109	20705185.63
1187	0.1978510619	20702363.67
1188	0.1978235231	20694121.23
1189	0.1978668658	20691424.21
1190	0.197273846	20673341.96
1191	0.1973118302	20670659.29
1192	0.1970829675	20654393.11
1193	0.197114268	20651185.92
1194	0.1968638988	20639743.84
1195	0.1968073079	20631401.37
1196	0.1964122581	20617212.56
1197	0.1964098313	20609910.02
1198	0.1959526526	20596037.47
1199	0.1958887775	20584625.76
1200	0.1958867061	20577654.9
1201	0.1959295388	20574992.66
1202	0.1959018598	20567254.64
1203	0.1958748408	20559268.51
1204	0.1958455099	20551657.49
1205	0.1954922213	20535881.94
1206	0.1954255848	20525823.23
1207	0.1953876325	20515656.84
1208	0.1950898745	20498588.3
1209	0.1951309258	20496003.12
1210	0.1949598125	20482144.79
1211	0.1949998422	20479547.07
1212	0.1947437501	20462740.27
1213	0.1945225956	20450005.77
1214	0.1943766569	20437193.06
1215	0.1944168803	20434232.01
1216	0.1943484174	20424650.58
1217	0.1943329301	20417085.09
1218	0.1939241128	20402262.44
1219	0.1938793986	20394693.17
1220	0.1938635732	20387282.99
1221	0.1938915511	20384716.24
1222	0.1939319893	20382190.91
1223	0.1939353936	20376676.96
1224	0.193748205	20364206.51
1225	0.193778048	20361616.39
1226	0.1937963441	20358925.07
1227	0.1937206565	20347344.47
1228	0.1936176688	20338301.72
1229	0.1935766279	20330077.54
1230	0.1935000514	20318589.15
1231	0.1934822794	20312395.99
1232	0.193299227	20299119.5
1233	0.192927321	20287369.68
1234	0.1927803003	20275892.16
1235	0.1927728099	20269496.01
1236	0.1928127115	20267037.82
1237	0.1928053442	20260667.82
1238	0.1927071777	20252862.14
1239	0.1927146065	20246674.18
1240	0.1923692659	20233759.57
1241	0.1919811109	20218067.77
1242	0.1920193766	20215635.64
1243	0.1917606019	20206880.38
1244	0.1913212538	20190036.46
1245	0.1912497076	20179895.88
1246	0.1911707653	20167962.06
1247	0.1911545191	20161567.62
1248	0.1911915821	20159151.39
1249	0.1911291128	20151391.52
1250	0.1911122535	20145925.07
1251	0.1911008575	20139066.52
1252	0.1910298371	20127204.04
1253	0.1906468143	20112948
1254	0.1903862436	20102790.06
1255	0.1900152699	20085823.14
1256	0.1899952347	20078299.71
1257	0.1899561627	20070854.23
1258	0.1898933617	20060306.16
1259	0.1899276632	20057777.77
1260	0.1899667237	20055443.09
1261	0.1899556073	20047973.58
1262	0.1896567138	20037063.89
1263	0.1896517656	20030154.15
1264	0.1893220325	20018450.85
1265	0.1893121325	20012054.59
1266	0.1893467355	20009741.19
1267	0.1888939647	19990260.66
1268	0.1888578653	19982879.15
1269	0.1886965856	19971549.07
1270	0.1886694414	19964460.71
1271	0.1885391205	19951701.14
1272	0.1881564476	19936747.12
1273	0.1881960766	19934471.51
1274	0.1881432801	19928556.29
1275	0.1881807789	19926293.54
1276	0.1882129903	19923938.5
1277	0.1882391043	19921277.01
1278	0.1881814469	19912607.07
1279	0.1877678769	19898419.41
1280	0.1877908299	19895751.41
1281	0.1878265856	19893509.68
1282	0.1877629299	19884623.32
1283	0.187757005	19876777.91
1284	0.1876978404	19868030.44
1285	0.187737195	19865809.82
1286	0.1877403457	19858960.78
1287	0.1875781243	19846902.29
1288	0.1876157676	19844695.05
1289	0.1876561719	19842492.19
1290	0.1873307609	19831722.82
1291	0.1873732432	19829534.31
1292	0.1873722575	19823939.97
1293	0.187046346	19808164.8
1294	0.1870732538	19805975.51
1295	0.1870638864	19799701.49
1296	0.1870991841	19797372.61
1297	0.1867282165	19781204.48
1298	0.1867119765	19774045.84
1299	0.1864410008	19756758.18
1300	0.1864695144	19754482.4
1301	0.1861061859	19744713.67
1302	0.1857835327	19730821.56
1303	0.1858155214	19728653.62
1304	0.1855303052	19716187.63
1305	0.1855619654	19713585.39
1306	0.1852993714	19702364.36
1307	0.184993417	19687448.73
1308	0.1846108342	19671005.52
1309	0.1846456165	19668902.02
1310	0.1846136101	19660948.97
1311	0.1846484815	19658853.18
1312	0.1846830604	19656753.92
1313	0.184282941	19641121.35
1314	0.1842740636	19634695.97
1315	0.1843118103	19632570.54
1316	0.1842408712	19622919.43
1317	0.1842614485	19620318.98
1318	0.184009038	19612032.26
1319	0.1840432049	19609893.03
1320	0.1840769662	19607840.71
1321	0.1841072139	19605792.71
1322	0.1841450656	19603734.15
1323	0.1841820368	19601680.03
1324	0.1838357727	19587439.77
1325	0.1838703208	19584883.9
1326	0.1838173342	19575349.28
1327	0.1838191449	19569932.21
1328	0.1836364522	19557950.38
1329	0.1835335463	19552359.79
1330	0.1835621748	19550307.17
1331	0.1833805912	19539072.01
1332	0.1832241218	19527207.99
1333	0.1832094369	19520570.33
1334	0.1832282436	19518553.95
1335	0.1832100069	19510706.05
1336	0.1831917009	19505019.23
1337	0.1832212476	19503041.36
1338	0.1829341084	19494203.31
1339	0.1827062328	19480199.37
1340	0.1826927658	19472757.32
1341	0.1823399722	19459723.03
1342	0.1820754282	19448123.67
1343	0.1820574923	19441540.09
1344	0.1820215843	19435032.16
1345	0.1819852067	19424684.18
1346	0.1819934578	19419513.94
1347	0.1820265414	19417580.49
1348	0.1820319271	19412037.98
1349	0.1820226916	19404683.78
1350	0.1820116399	19398644.5
1351	0.1816910517	19382449.32
1352	0.1814074601	19366061.89
1353	0.1814251969	19363479.12
1354	0.1810801639	19350074.45
1355	0.1810493696	19343378.54
1356	0.1806896672	19329364.25
1357	0.1806825293	19323690.62
1358	0.1804376345	19313592.7
1359	0.1804646875	19311680.32
1360	0.1804317098	19305968.23
1361	0.1803723359	19295469.57
1362	0.1802163159	19284106.3
1363	0.1800511531	19271140.2
1364	0.1800227543	19261813.52
1365	0.1796780025	19247018.77
1366	0.1796603284	19241101.05
1367	0.1796690728	19235885.79
1368	0.1796740596	19230810.74
1369	0.1794437887	19219273.62
1370	0.1794529782	19213160.05
1371	0.1794278632	19205122.84
1372	0.1794634048	19203277.09
1373	0.1794958373	19201443.4
1374	0.1794056042	19193251.8
1375	0.1791433433	19183679.63
1376	0.1791192081	19177342.04
1377	0.1791219287	19172497.77
1378	0.1791112228	19166575.16
1379	0.1788391585	19153288.79
1380	0.1788714759	19151444.79
1381	0.1788670973	19146319.87
1382	0.1788986785	19144523.1
1383	0.1786020085	19131829.12
1384	0.1783191247	19119356.2
1385	0.1782479855	19110235.33
1386	0.1780140715	19100904.8
1387	0.1777694808	19090870.39
1388	0.1777989285	19089078.96
1389	0.1775014863	19074666.52
1390	0.1775287763	19072607.52
1391	0.1773713909	19063091.44
1392	0.1771125745	19050702.1
1393	0.1771108537	19045604.47
1394	0.1768624431	19036379.17
1395	0.176893835	19034628.46
1396	0.1769247572	19032879.93
1397	0.1768984643	19023982.95
1398	0.1768880329	19018906.76
1399	0.1766303341	19004458.77
1400	0.1766345406	18999552.7
1401	0.1765969863	18994641.18
1402	0.1766290616	18992889.53
1403	0.1765436279	18982976.65
1404	0.1765743363	18981234.37
1405	0.1763688136	18968398.6
1406	0.1762957867	18958486.32
1407	0.1763238053	18956645.9
1408	0.1760055876	18943731.11
1409	0.176026986	18941776.67
1410	0.1760619663	18940054.98
1411	0.1760209674	18932633.33
1412	0.1757678874	18922641.81
1413	0.1756954883	18912787.55
1414	0.1756663297	18906712.87
1415	0.1756911998	18904269.15
1416	0.175416382	18895866.4
1417	0.1754163828	18891532.79
1418	0.1754462452	18889864.57
1419	0.1752480615	18878062.27
1420	0.1752108496	18868064.97
1421	0.1752124237	18862698.81
1422	0.174839439	18851136.43
1423	0.1747730825	18842730.61
1424	0.1746788831	18833079.63
1425	0.1746621269	18828294.19
1426	0.1743301462	18819298.84
1427	0.1740836506	18807929.8
1428	0.1740773464	18801866.46
1429	0.1741084658	18800234.43
1430	0.1741381921	18798608.8
1431	0.1738903648	18790065.28
1432	0.1739181383	18788374.2
1433	0.1738769064	18778642
1434	0.1739048521	18776751.52
1435	0.1736780206	18769155.41
1436	0.1736737894	18763069.65
1437	0.1736987836	18761395.1
1438	0.1736806553	18755545.72
1439	0.1733826541	18746178.57
1440	0.1733554194	18740568.8
1441	0.1733447656	18734076.73
1442	0.1731519252	18726484.3
1443	0.1727734279	18713641.24
1444	0.1726781532	18703564.61
1445	0.1726190658	18694667.62
1446	0.1722514214	18681562.23
1447	0.17222974	18675978.84
1448	0.1722113132	18670318.14
1449	0.1721034588	18659762.07
1450	0.1720854331	18654301.38
1451	0.1719842475	18644068.11
1452	0.1719870511	18639896.89
1453	0.1718602897	18629385.62
1454	0.1718263132	18622824.21
1455	0.1717501872	18614044.41
1456	0.1717798128	18612481.31
1457	0.1717648755	18607457.14
1458	0.1717736674	18602570.19
1459	0.1716813352	18593707.15
1460	0.1716066822	18585639.16
1461	0.1713657216	18575992.43
1462	0.1712518707	18567169.78
1463	0.1712135403	18558745.02
1464	0.1711923913	18552409.52
1465	0.1712035402	18547408.43
1466	0.1710358724	18537083.2
1467	0.1710295936	18532475.1
1468	0.1710610629	18530971.11
1469	0.1710619743	18525391.82
1470	0.1710900241	18523864.33
1471	0.1709882114	18515729.44
1472	0.1709805894	18509641.16
1473	0.1710149584	18508143.15
1474	0.1710075741	18503939.61
1475	0.1709550964	18498340.85
1476	0.170981635	18496755.85
1477	0.1706577898	18486020.34
1478	0.1704038263	18475409.82
1479	0.170251528	18465763.85
1480	0.1700160775	18452668.49
1481	0.1700099643	18448252.64
1482	0.1699393928	18437393.58
1483	0.1699756041	18435894.5
1484	0.1700063635	18434439.11
1485	0.1699223667	18424877.68
1486	0.1699503243	18423433.61
1487	0.169903541	18412860.51
1488	0.1695419544	18399356.5
1489	0.1695717057	18397908.03
1490	0.1695530339	18391850.94
1491	0.1692989615	18379567.63
1492	0.1693295061	18378129.12
1493	0.1690906485	18367827.38
1494	0.1690865606	18361943.82
1495	0.1689967732	18357492.55
1496	0.1689575179	18348383.18
1497	0.168900577	18341215.19
1498	0.1688795773	18336744.65
1499	0.1689078279	18335318.25
1500	0.1685870582	18325789.02
1501	0.1683437348	18316441.71
1502	0.1683657942	18314940.2
1503	0.1683596784	18310494.39
1504	0.1681522661	18296719.95
1505	0.168165755	18294908.94
1506	0.1681568265	18289019.24
1507	0.1681582907	18285830.13
1508	0.1681557716	18281460.35
1509	0.1681766925	18280027.28
1510	0.1679373895	18267693.2
1511	0.1677309299	18256355.78
1512	0.1677649216	18254955.5
1513	0.1677803421	18253275.94
1514	0.1677758049	18247574.43
1515	0.1678017231	18246222.35
1516	0.1677594929	18237122.03
1517	0.167493937	18224636.57
1518	0.1674948449	18219910.82
1519	0.1673104128	18210554.8
1520	0.1673314097	18209127.07
1521	0.1673044706	18201268.85
1522	0.1673308491	18199684.51
1523	0.1673144228	18193752.85
1524	0.1673001237	18189906.48
1525	0.167324633	18188575.81
1526	0.1673037419	18181681.19
1527	0.1673310683	18180312.8
1528	0.1671049792	18169493.78
1529	0.1670468282	18162079.94
1530	0.1670715196	18160768.57
1531	0.1670435338	18152729.27
1532	0.1670627883	18151125.45
1533	0.1669304106	18140339.45
1534	0.1668469761	18131903.9
1535	0.1667778261	18123402.56
1536	0.1665944074	18114065.26
1537	0.1666230219	18112770.75
1538	0.1666543868	18111433.3
1539	0.166629581	18106109.46
1540	0.1666278071	18100939.63
1541	0.1665269661	18090331.64
1542	0.1665501194	18089047.08
1543	0.1665247042	18082564.63
1544	0.1664905354	18075234.88
1545	0.1664872327	18071315.68
1546	0.1665121051	18070052.15
1547	0.1665354107	18068762.75
1548	0.166232815	18057844.05
1549	0.1662171181	18053497.62
1550	0.1660293728	18044949.6
1551	0.166032066	18040674.61
1552	0.1660364948	18036941.01
1553	0.1659749395	18028953.01
1554	0.1658661144	18018404.44
1555	0.1658288444	18013222.76
1556	0.165557772	18004620.08
1557	0.1655806563	18003385.91
1558	0.1654650356	17991004.51
1559	0.1652197357	17983839.3
1560	0.1650022429	17973333.4
1561	0.1648921218	17960091.1
1562	0.1649174895	17958868.91
1563	0.16454786	17945298.51
1564	0.164574285	17944073.89
1565	0.1642504946	17931768.48
1566	0.1642437473	17927767.36
1567	0.1642676375	17926558.74
1568	0.1642914716	17925353.12
1569	0.1643148443	17924076.67
1570	0.1639868188	17913323.38
1571	0.1639788313	17909446.36
1572	0.1639657207	17906037.9
1573	0.1639401504	17898635.71
1574	0.1636485397	17885226.54
1575	0.1633872272	17871921.87
1576	0.1633834863	17867663.21
1577	0.1633874009	17864124.92
1578	0.1634116345	17862941.89
1579	0.1633800728	17857158.51
1580	0.163096277	17846181.67
1581	0.1628622522	17840890.41
1582	0.1628242408	17832580.59
1583	0.1628072146	17825643.87
1584	0.1627978623	17821307.92
1585	0.1627034871	17811534.55
1586	0.1627263531	17810224.43
1587	0.1624995168	17796580.43
1588	0.1624525264	17790503.66
1589	0.1624764397	17789349.45
1590	0.1622231249	17779316.98
1591	0.1622477657	17778167.72
1592	0.1622482419	17774747.8
1593	0.1622364055	17771169.67
1594	0.1619717866	17758603.99
1595	0.161995278	17757464.24
1596	0.1620109915	17756105.11
1597	0.1620320964	17754970.27
1598	0.1618924882	17744069.92
1599	0.161765939	17738024.03
1600	0.1615347036	17726277.01
1601	0.1614523857	17718370.83
1602	0.1614434579	17712568.41
1603	0.161438582	17707192.37
1604	0.1611869723	17695057.12
1605	0.1611001879	17684523.12
1606	0.1611216244	17683386.04
1607	0.1608617067	17672940.83
1608	0.1606169396	17662806.26
1609	0.1606391615	17661697.3
1610	0.1603188133	17652973.7
1611	0.1602829096	17646147.21
1612	0.1602393778	17637802.29
1613	0.1601837769	17634172.46
1614	0.160068311	17623741.55
1615	0.1600934449	17622648.53
1616	0.1597978612	17611740.79
1617	0.1595867822	17597938.73
1618	0.1593806139	17588156.18
1619	0.1592407605	17581304.79
1620	0.1590096675	17569085.03
1621	0.1588734451	17560689.09
1622	0.158835553	17551665.3
1623	0.1588538134	17550485.55
1624	0.1588750002	17549407.9
1625	0.1588822535	17546189.79
1626	0.1585929365	17531300.45
1627	0.1586156421	17530233.03
1628	0.1585819281	17525098.63
1629	0.1583728132	17514228.62
1630	0.1581671401	17504979.29
1631	0.1578721576	17494751.99
1632	0.1576688143	17484681.98
1633	0.157544146	17474238.48
1634	0.1575621086	17472977.7
1635	0.1574636812	17465306.84
1636	0.1574859549	17463953.62
1637	0.1574517537	17458587.73
1638	0.1573847232	17450103.44
1639	0.157186829	17441351.96
1640	0.1572118514	17440311.53
1641	0.1570665396	17429332.54
1642	0.1569625125	17419640.94
1643	0.1568938334	17413242.7
1644	0.1566781825	17402727.34
1645	0.1565209216	17392486.23
1646	0.1563481433	17386001.58
1647	0.1563249422	17380805.01
1648	0.1563492459	17379768.64
1649	0.1562260868	17370479.67
1650	0.1562475822	17369463.67
1651	0.1560019396	17358685.41
1652	0.1559293471	17354877.23
1653	0.1559484894	17353856.13
1654	0.1559366488	17348938.5
1655	0.1558592922	17339134.71
1656	0.1558533411	17335824.9
1657	0.1557907656	17326442.77
1658	0.1557581259	17319435.6
1659	0.1556974984	17313262.36
1660	0.1556347404	17307372.82
1661	0.1556559034	17306378.44
1662	0.1555002056	17295968.44
1663	0.1555208129	17294974.74
1664	0.1555142475	17290191.03
1665	0.1555130902	17287381.07
1666	0.1555328793	17286360.43
1667	0.1555333714	17282638.19
1668	0.1553210644	17269458.43
1669	0.1552884905	17262737.93
1670	0.1552843621	17260155.45
1671	0.1553064652	17259185.14
1672	0.1553250469	17258182.31
1673	0.1553108982	17253964.81
1674	0.1553308066	17252801.81
1675	0.15535167	17251842.19
1676	0.1553353652	17246337.01
1677	0.1552028264	17239580.61
1678	0.155165277	17234915.85
1679	0.1550911332	17225793.98
1680	0.15494107	17216559.58
1681	0.1549626664	17215609.29
1682	0.1547862202	17211146.99
1683	0.1548055173	17210171.22
1684	0.1547896553	17206333.01
1685	0.1548006496	17203511.96
1686	0.154782454	17196853.19
1687	0.1548025792	17195915.95
1688	0.1548240104	17194982.23
1689	0.154747632	17188556.8
1690	0.1545798315	17178148.59
1691	0.1544492887	17168044.74
1692	0.1544358252	17162412.26
1693	0.1544189583	17159866.79
1694	0.1543119889	17149320.58
1695	0.1542238679	17141718.59
1696	0.1542066499	17136306.2
1697	0.1541760975	17128209.59
1698	0.1540904624	17117205.73
1699	0.1540827561	17113540.59
1700	0.1539060832	17108411.13
1701	0.1537633049	17099404.41
1702	0.1537656843	17096224.64
1703	0.1537866194	17095285.71
1704	0.1537597628	17089998.81
1705	0.1537674444	17087508.98
1706	0.1536652884	17079974.57
1707	0.1536851052	17079051.27
1708	0.1537053755	17078155.64
1709	0.1535139224	17069541.67
1710	0.1535120264	17066834.3
1711	0.1533229968	17057056.79
1712	0.153261937	17051857.76
1713	0.1532825433	17050971.87
1714	0.1533002015	17050056.88
1715	0.1532737608	17045852.9
1716	0.1531867501	17041350.71
1717	0.1531963628	17037802.26
1718	0.1532012429	17035009.35
1719	0.1531662459	17026129.37
1720	0.1530862367	17017363.74
1721	0.1530471856	17011435.4
1722	0.1530377028	17007796.21
1723	0.1528537119	16998488.68
1724	0.152872823	16997343.91
1725	0.1528773037	16992928.63
1726	0.1526646058	16988959.94
1727	0.1526818178	16988101.9
1728	0.1526044004	16982442.37
1729	0.1526240582	16981585.83
1730	0.1526473862	16980684.15
1731	0.1526149654	16974035.07
1732	0.1526204306	16970958.87
1733	0.1524770805	16964370.71
1734	0.1524644516	16957866.43
1735	0.1524592871	16954666.1
1736	0.1524487362	16949937.29
1737	0.1522214523	16942796.99
1738	0.1521993373	16939666.05
1739	0.1520538666	16935180.73
1740	0.152019624	16929353.29
1741	0.1520375473	16928523.05
1742	0.1520578591	16927690.44
1743	0.1519476784	16919037.63
1744	0.1519258336	16914158.47
1745	0.1518790463	16911472.3
1746	0.1518811703	16906470.24
1747	0.1517710206	16899832.03
1748	0.1517670466	16896128.9
1749	0.1517853186	16895314.5
1750	0.1516997682	16886813.85
1751	0.1516974158	16884053.99
1752	0.1515388862	16875509.55
1753	0.1515334949	16871378.56
1754	0.1514390013	16862406.7
1755	0.1514490118	16860091.93
1756	0.1512909724	16854493.62
1757	0.1512638457	16849891.08
1758	0.1512412285	16843349.11
1759	0.1510756574	16839236.18
1760	0.1510805374	16835800.1
1761	0.1510762128	16831404.08
1762	0.1509294024	16819669.84
1763	0.1509450258	16818664.19
1764	0.1509646196	16817785.72
1765	0.1508077553	16808594.17
1766	0.1507439376	16801747.58
1767	0.1506738952	16794309.49
1768	0.1504252005	16785342.11
1769	0.1504328998	16782449.19
1770	0.1504515658	16781668.75
1771	0.1503269461	16777729
1772	0.1502907344	16769325.35
1773	0.1502663709	16763168.35
1774	0.1502481058	16758489.27
1775	0.1500585878	16754662.03
1776	0.150011316	16751914.12
1777	0.1499793853	16745692.47
1778	0.1498185082	16736280.93
1779	0.1498132964	16733524.23
1780	0.1498324489	16732733.22
1781	0.1497664301	16723750.65
1782	0.149751779	16719814.77
1783	0.1497541656	16717287.17
1784	0.1495364885	16707497.21
1785	0.1495558987	16706742.94
1786	0.1495164307	16698981.04
1787	0.1495082216	16696878.68
1788	0.1495244324	16696107.68
1789	0.14944827	16687743.89
1790	0.1494539595	16684515.85
1791	0.1494666045	16683562.79
1792	0.1492371447	16673582.75
1793	0.1491283969	16667787.63
1794	0.1491071677	16664210.7
1795	0.1489644351	16653747.63
1796	0.1489232842	16644527.86
1797	0.1488662601	16638144.15
1798	0.1488132818	16633789.02
1799	0.148831216	16633056.58
1800	0.1488305568	16630500.02
1801	0.1488464669	16629768.11
1802	0.1488194734	16627561.51
1803	0.1487410751	16618729.4
1804	0.1486642741	16607728.83
1805	0.148654954	16603503.46
1806	0.1485607373	16599030.58
1807	0.1483248601	16587465.16
1808	0.1483422796	16586695.48
1809	0.1483428365	16584103.33
1810	0.1481378744	16574462.29
1811	0.1481237689	16569930.79
1812	0.1479974111	16563900.75
1813	0.1479868468	16561576.23
1814	0.1478938368	16555629.73
1815	0.1476688561	16546046.27
1816	0.1476841641	16545341.87
1817	0.1476844091	16542881.96
1818	0.1476996213	16542155.97
1819	0.1476483445	16534530.57
1820	0.1473922943	16524123.71
1821	0.1473239315	16513061.5
